---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 2022-07-26 20:29:54 GMT+04:00
Description: Updating screen events

java.lang.OutOfMemoryError: GC overhead limit exceeded
    at java.util.Arrays.copyOf(Unknown Source)
    at java.lang.AbstractStringBuilder.ensureCapacityInternal(Unknown Source)
    at java.lang.AbstractStringBuilder.append(Unknown Source)
    at java.lang.StringBuilder.append(Unknown Source)
    at net.minecraft.client.renderer.block.model.ModelResourceLocation.toString(ModelResourceLocation.java:81)
    at com.google.common.base.Joiner.toString(Joiner.java:455)
    at com.google.common.base.Joiner.appendTo(Joiner.java:106)
    at com.google.common.base.Joiner.appendTo(Joiner.java:154)
    at com.google.common.base.Joiner.join(Joiner.java:197)
    at com.google.common.base.Joiner.join(Joiner.java:187)
    at net.minecraftforge.client.model.ModelLoader.setupModelRegistry(ModelLoader.java:170)
    at net.minecraft.client.renderer.block.model.ModelManager.onResourceManagerReload(ModelManager.java:28)
    at net.minecraft.client.resources.SimpleReloadableResourceManager.notifyReloadListeners(SimpleReloadableResourceManager.java:132)
    at net.minecraft.client.resources.SimpleReloadableResourceManager.reloadResources(SimpleReloadableResourceManager.java:112)
    at net.minecraft.client.Minecraft.refreshResources(Minecraft.java:808)
    at net.minecraft.client.gui.GuiScreenResourcePacks.actionPerformed(SourceFile:133)
    at net.minecraft.client.gui.GuiScreen.mouseClicked(GuiScreen.java:443)
    at net.minecraft.client.gui.GuiScreenResourcePacks.mouseClicked(SourceFile:141)
    at net.minecraft.client.gui.GuiScreen.handleMouseInput(GuiScreen.java:533)
    at net.minecraft.client.gui.GuiScreenResourcePacks.handleMouseInput(SourceFile:77)
    at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:501)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1759)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3442)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected screen --
  Screen name: net.minecraft.client.gui.GuiScreenResourcePacks

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_331, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 481589328 bytes (459 MB) / 3817865216 bytes (3641 MB) up to 3817865216 bytes (3641 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx4096m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 93 mods loaded, 91 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                  | Version                | Source                                               | Signature                                |
       |:------ |:----------------------------------- |:---------------------- |:---------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                           | 1.12.2                 | minecraft.jar                                        | None                                     |
       | LCHIJA | mcp                                 | 9.42                   | minecraft.jar                                        | None                                     |
       | LCHIJA | FML                                 | 8.0.99.99              | forge-1.12.2-14.23.5.2860-universal.jar              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                               | 14.23.5.2860           | forge-1.12.2-14.23.5.2860-universal.jar              | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | xaerominimap_core                   | 1.12.2-1.0             | minecraft.jar                                        | None                                     |
       | LCHIJA | openmodscore                        | 0.12.2                 | minecraft.jar                                        | None                                     |
       | LCHIJA | opencomputers|core                  | 1.7.5.192              | minecraft.jar                                        | None                                     |
       | LCHIJA | WarpDriveCore                       | 1.12.2-1.5.28.SNAPSHOT | minecraft.jar                                        | None                                     |
       | LCHIJA | randompatches                       | 1.12.2-1.22.1.10       | randompatches-1.12.2-1.22.1.10.jar                   | None                                     |
       | LCHIJA | customskinloader                    | 14.13                  | CustomSkinLoader_ForgeLegacy-14.13.jar               | 52885f395e68f42e9b3b629ba56ecf606f7d4269 |
       | LCHIJA | aiimprovements                      | 0.0.1.3                | AIImprovements-1.12-0.0.1b3.jar                      | None                                     |
       | LCHIJA | jei                                 | 4.16.1.301             | jei_1.12.2-4.16.1.301.jar                            | None                                     |
       | LCHIJA | appleskin                           | 1.0.14                 | AppleSkin-mc1.12-1.0.14.jar                          | None                                     |
       | LCHIJA | ctm                                 | MC1.12.2-1.0.2.31      | CTM-MC1.12.2-1.0.2.31.jar                            | None                                     |
       | LCHIJA | appliedenergistics2                 | rv6-stable-7           | appliedenergistics2-rv6-stable-7.jar                 | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | artemislib                          | 1.0.6                  | ArtemisLib-1.12.2-v1.0.6.jar                         | None                                     |
       | LCHIJA | baubles                             | 1.5.2                  | Baubles-1.12-1.5.2.jar                               | None                                     |
       | LCHIJA | artifacts                           | 1.12.2-1.2.3           | Artifacts-1.12.2-1.2.3.jar                           | None                                     |
       | LCHIJA | quark                               | r1.6-179               | Quark-r1.6-179.jar                                   | None                                     |
       | LCHIJA | autoreglib                          | 1.3-32                 | AutoRegLib-1.3-32.jar                                | None                                     |
       | LCHIJA | chameleon                           | 1.12-4.1.3             | Chameleon-1.12-4.1.3.jar                             | None                                     |
       | LCHIJA | chisel                              | MC1.12.2-1.0.2.45      | Chisel-MC1.12.2-1.0.2.45.jar                         | None                                     |
       | LCHIJA | clumps                              | 3.1.2                  | Clumps-3.1.2.jar                                     | None                                     |
       | LCHIJA | codechickenlib                      | 3.2.3.358              | CodeChickenLib-1.12.2-3.2.3.358-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux                        | 2.1.1                  | RedstoneFlux-1.12-2.1.1.1-universal.jar              | None                                     |
       | LCHIJA | cofhcore                            | 4.6.6                  | CoFHCore-1.12.2-4.6.6.1-universal.jar                | None                                     |
       | LCHIJA | cofhworld                           | 1.4.0                  | CoFHWorld-1.12.2-1.4.0.1-universal.jar               | None                                     |
       | LCHIJA | cosmeticarmorreworked               | 1.12.2-v5a             | CosmeticArmorReworked-1.12.2-v5a.jar                 | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
